question,title,questionType,key,label
weekly.Q1,"Have you had any of the following symptoms since your last questionnaire (or in the past week, if this the first tie you are taking this questionnaire)?",multiple_choice,0,No symptoms
weekly.Q1,"Have you had any of the following symptoms since your last questionnaire (or in the past week, if this the first tie you are taking this questionnaire)?",multiple_choice,1,Fever
weekly.Q1,"Have you had any of the following symptoms since your last questionnaire (or in the past week, if this the first tie you are taking this questionnaire)?",multiple_choice,2,Chills
weekly.Q1,"Have you had any of the following symptoms since your last questionnaire (or in the past week, if this the first tie you are taking this questionnaire)?",multiple_choice,3,Runny or blocked nose
weekly.Q1,"Have you had any of the following symptoms since your last questionnaire (or in the past week, if this the first tie you are taking this questionnaire)?",multiple_choice,4,Sneezing
weekly.Q1,"Have you had any of the following symptoms since your last questionnaire (or in the past week, if this the first tie you are taking this questionnaire)?",multiple_choice,5,Sore throat
weekly.Q1,"Have you had any of the following symptoms since your last questionnaire (or in the past week, if this the first tie you are taking this questionnaire)?",multiple_choice,6,Cough
weekly.Q1,"Have you had any of the following symptoms since your last questionnaire (or in the past week, if this the first tie you are taking this questionnaire)?",multiple_choice,7,Shortness of breath
weekly.Q1,"Have you had any of the following symptoms since your last questionnaire (or in the past week, if this the first tie you are taking this questionnaire)?",multiple_choice,8,Headache
weekly.Q1,"Have you had any of the following symptoms since your last questionnaire (or in the past week, if this the first tie you are taking this questionnaire)?",multiple_choice,9,Muscle/joint pain
weekly.Q1,"Have you had any of the following symptoms since your last questionnaire (or in the past week, if this the first tie you are taking this questionnaire)?",multiple_choice,10,Chest pain
weekly.Q1,"Have you had any of the following symptoms since your last questionnaire (or in the past week, if this the first tie you are taking this questionnaire)?",multiple_choice,11,Feeling tired or exhausted (malaise)
weekly.Q1,"Have you had any of the following symptoms since your last questionnaire (or in the past week, if this the first tie you are taking this questionnaire)?",multiple_choice,12,Loss of appetite
weekly.Q1,"Have you had any of the following symptoms since your last questionnaire (or in the past week, if this the first tie you are taking this questionnaire)?",multiple_choice,13,Coloured sputum/phlegm
weekly.Q1,"Have you had any of the following symptoms since your last questionnaire (or in the past week, if this the first tie you are taking this questionnaire)?",multiple_choice,14,"Watery, bloodshot eyes"
weekly.Q1,"Have you had any of the following symptoms since your last questionnaire (or in the past week, if this the first tie you are taking this questionnaire)?",multiple_choice,15,Nausea
weekly.Q1,"Have you had any of the following symptoms since your last questionnaire (or in the past week, if this the first tie you are taking this questionnaire)?",multiple_choice,16,Vomiting
weekly.Q1,"Have you had any of the following symptoms since your last questionnaire (or in the past week, if this the first tie you are taking this questionnaire)?",multiple_choice,17,Diarrhoea
weekly.Q1,"Have you had any of the following symptoms since your last questionnaire (or in the past week, if this the first tie you are taking this questionnaire)?",multiple_choice,18,Stomach ache
weekly.Q1,"Have you had any of the following symptoms since your last questionnaire (or in the past week, if this the first tie you are taking this questionnaire)?",multiple_choice,23,Loss of smell
weekly.Q1,"Have you had any of the following symptoms since your last questionnaire (or in the past week, if this the first tie you are taking this questionnaire)?",multiple_choice,21,Loss of taste
weekly.Q1,"Have you had any of the following symptoms since your last questionnaire (or in the past week, if this the first tie you are taking this questionnaire)?",multiple_choice,22,Nose bleed
weekly.Q1,"Have you had any of the following symptoms since your last questionnaire (or in the past week, if this the first tie you are taking this questionnaire)?",multiple_choice,19,Other
weekly.HS.Q2,"When you filled in the previous questionnaire, you indicated that you were still sick. Are the symptoms you are  reporting now from the same timeframe as the symptoms you reported the last time?",single_choice,0,Yes
weekly.HS.Q2,"When you filled in the previous questionnaire, you indicated that you were still sick. Are the symptoms you are  reporting now from the same timeframe as the symptoms you reported the last time?",single_choice,1,No
weekly.HS.Q2,"When you filled in the previous questionnaire, you indicated that you were still sick. Are the symptoms you are  reporting now from the same timeframe as the symptoms you reported the last time?",single_choice,2,I don’t know/can’t remember
weekly.HS.Q2,"When you filled in the previous questionnaire, you indicated that you were still sick. Are the symptoms you are  reporting now from the same timeframe as the symptoms you reported the last time?",single_choice,9,This does not apply to me
weekly.HS.Qcov3,"In the 14 days before your symptoms started, have you been in close contact with someone for whom an antigenic or PCR test has confirmed that they have COVID-19?",single_choice,1,Yes
weekly.HS.Qcov3,"In the 14 days before your symptoms started, have you been in close contact with someone for whom an antigenic or PCR test has confirmed that they have COVID-19?",single_choice,0,No
weekly.HS.Qcov3,"In the 14 days before your symptoms started, have you been in close contact with someone for whom an antigenic or PCR test has confirmed that they have COVID-19?",single_choice,2,I don’t know/can’t remember
